               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1176,             0.03409,            0.040748,          0.00079148,            0.055556,          0.00047289,           0.0001297,             0.10977,            0.023869,            0.036621,              0.0883,              0.0013,              0.0013
                   1,             0.10424,            0.039747,            0.033985,           0.0044441,             0.62593,           0.0053461,           0.0011602,            0.094864,            0.027934,            0.030377,            0.075647,           0.0026465,           0.0026465
                   2,            0.088703,            0.043181,            0.026087,             0.70058,            0.088889,            0.076644,            0.017838,             0.08198,            0.027077,            0.025076,            0.062938,           0.0039376,           0.0039376
                   3,              0.0827,            0.042658,            0.022828,             0.58809,             0.24815,             0.17829,            0.047363,            0.080474,            0.023418,            0.022032,            0.050173,           0.0051733,           0.0051733
                   4,            0.078568,            0.036365,            0.019412,             0.41728,             0.52963,             0.15037,             0.05626,            0.073472,            0.030355,            0.025337,            0.037354,           0.0063535,           0.0063535
                   5,            0.079126,            0.033962,            0.018787,             0.52389,                 0.4,             0.18049,            0.059232,            0.077824,            0.021378,            0.022289,            0.024478,           0.0074783,           0.0074783
                   6,             0.07822,            0.030098,            0.015936,              0.5008,             0.45926,             0.20756,            0.059002,            0.082537,            0.017168,            0.020746,            0.011548,           0.0085476,           0.0085476
                   7,             0.07471,            0.032537,            0.015489,             0.59498,              0.4068,                0.25,            0.075088,            0.070363,            0.016439,            0.016699,            0.008614,            0.008614,            0.008614
                   8,            0.073125,            0.028809,            0.012874,             0.47116,                 0.5,             0.21293,            0.081837,            0.071705,             0.01603,             0.01339,            0.008614,            0.008614,            0.008614
                   9,            0.067618,            0.028758,            0.010491,             0.59884,             0.45234,             0.31754,             0.12154,            0.060446,            0.015376,            0.010662,            0.008416,            0.008416,            0.008416
                  10,            0.063323,            0.027209,            0.010535,             0.57375,             0.47407,             0.32732,              0.1181,            0.062972,            0.015205,            0.011797,            0.008218,            0.008218,            0.008218
                  11,            0.063244,            0.027565,            0.009228,             0.57662,             0.42925,             0.32633,             0.13213,            0.057254,            0.014499,            0.012746,             0.00802,             0.00802,             0.00802
                  12,            0.063845,            0.030247,           0.0091376,              0.6847,             0.45556,              0.3759,             0.13942,            0.061491,            0.014596,            0.011662,            0.007822,            0.007822,            0.007822
                  13,            0.059562,            0.025976,           0.0075199,             0.70801,             0.44882,             0.47196,             0.20123,            0.056889,             0.01467,           0.0098579,            0.007624,            0.007624,            0.007624
                  14,            0.056873,            0.028685,            0.008287,             0.65396,             0.54223,             0.47161,             0.24492,            0.047514,            0.014402,           0.0091415,            0.007426,            0.007426,            0.007426
                  15,             0.05519,             0.02735,           0.0059964,             0.73118,             0.57648,             0.49948,             0.28149,            0.041761,            0.013848,            0.010725,            0.007228,            0.007228,            0.007228
                  16,            0.055005,            0.031094,           0.0082811,             0.69201,             0.51481,             0.50484,             0.23648,            0.052505,            0.014231,            0.010586,             0.00703,             0.00703,             0.00703
                  17,            0.052747,            0.022103,           0.0067367,             0.73521,             0.46667,             0.43217,             0.16009,             0.05629,            0.013945,            0.011529,            0.006832,            0.006832,            0.006832
                  18,            0.051523,            0.024524,           0.0049523,             0.79656,             0.50741,             0.54882,             0.30919,            0.037685,            0.013438,            0.014793,            0.006634,            0.006634,            0.006634
                  19,            0.049819,            0.025636,           0.0059973,             0.83836,             0.51481,             0.54098,             0.30091,            0.037366,            0.013471,           0.0094231,            0.006436,            0.006436,            0.006436
                  20,            0.049002,            0.025868,           0.0066763,             0.91132,             0.55926,              0.5953,             0.28264,            0.045167,            0.013545,           0.0077934,            0.006238,            0.006238,            0.006238
                  21,            0.047562,            0.024176,           0.0058972,             0.86852,              0.5715,             0.56491,             0.23542,            0.045347,             0.01321,           0.0086208,             0.00604,             0.00604,             0.00604
                  22,            0.047354,            0.024265,           0.0054525,             0.84987,             0.55556,             0.56401,             0.33054,            0.037092,            0.012803,           0.0075256,            0.005842,            0.005842,            0.005842
                  23,            0.046548,            0.025601,           0.0055217,             0.90085,             0.57464,             0.58726,             0.28146,            0.042704,            0.013087,           0.0082947,            0.005644,            0.005644,            0.005644
                  24,            0.042715,            0.022741,           0.0056379,             0.80477,              0.5751,             0.57017,             0.31141,            0.037492,            0.012936,           0.0089951,            0.005446,            0.005446,            0.005446
                  25,            0.043862,            0.022503,           0.0053338,             0.95632,              0.5651,              0.6141,              0.3322,            0.038581,             0.01319,           0.0083256,            0.005248,            0.005248,            0.005248
                  26,            0.042984,            0.020824,            0.003878,              0.9249,              0.5471,             0.60792,             0.35988,            0.034418,            0.012829,           0.0079491,             0.00505,             0.00505,             0.00505
                  27,            0.042935,            0.025094,           0.0058962,             0.92691,             0.54815,             0.59372,             0.37076,            0.034439,            0.012977,           0.0091438,            0.004852,            0.004852,            0.004852
                  28,            0.042486,            0.023981,           0.0056618,             0.90618,             0.55864,             0.58531,             0.27129,            0.044264,            0.013432,           0.0096062,            0.004654,            0.004654,            0.004654
                  29,            0.041279,            0.023571,           0.0043984,             0.87968,             0.59675,             0.59875,             0.32189,            0.038357,            0.013222,           0.0090569,            0.004456,            0.004456,            0.004456
                  30,             0.03972,            0.021074,           0.0044568,             0.88625,             0.59079,             0.61131,             0.38125,            0.031839,            0.012936,           0.0088703,            0.004258,            0.004258,            0.004258
                  31,            0.039351,            0.022613,           0.0039025,             0.92811,             0.58079,              0.6182,             0.40608,             0.03286,             0.01289,           0.0085934,             0.00406,             0.00406,             0.00406
                  32,            0.039545,            0.019847,           0.0043563,             0.92586,             0.56407,             0.60842,             0.31692,            0.040457,             0.01338,           0.0098579,            0.003862,            0.003862,            0.003862
                  33,            0.041276,            0.021757,           0.0051337,             0.90018,             0.54692,             0.59614,             0.37089,            0.032766,            0.013222,            0.010284,            0.003664,            0.003664,            0.003664
                  34,            0.038859,            0.022849,            0.003428,             0.92686,             0.58145,             0.61038,             0.36892,            0.035647,             0.01328,           0.0085247,            0.003466,            0.003466,            0.003466
                  35,            0.041602,            0.021682,           0.0032526,              0.9084,             0.57814,             0.60863,             0.39597,            0.031072,            0.013142,           0.0070347,            0.003268,            0.003268,            0.003268
                  36,            0.035766,            0.020659,           0.0039977,             0.94111,             0.57712,             0.61391,             0.34613,            0.037215,            0.013422,           0.0065197,             0.00307,             0.00307,             0.00307
                  37,            0.036538,            0.019478,           0.0045439,             0.93409,             0.57004,             0.61849,             0.40696,            0.030488,            0.013106,           0.0057507,            0.002872,            0.002872,            0.002872
                  38,            0.036653,            0.023301,            0.003751,             0.93316,             0.58355,             0.61817,             0.34783,            0.036026,             0.01321,           0.0063606,            0.002674,            0.002674,            0.002674
                  39,            0.035963,            0.022319,           0.0039081,             0.53566,             0.59514,             0.59433,             0.29759,            0.040304,            0.013487,           0.0085854,            0.002476,            0.002476,            0.002476
                  40,             0.03636,            0.021707,           0.0040231,             0.55446,             0.61245,             0.61548,             0.37707,            0.031845,            0.012948,           0.0081871,            0.002278,            0.002278,            0.002278
                  41,            0.035314,            0.021858,           0.0044564,             0.93802,             0.57283,             0.62167,             0.37272,            0.034545,             0.01301,           0.0064396,             0.00208,             0.00208,             0.00208
                  42,            0.034795,            0.020775,           0.0032456,             0.94261,             0.57532,             0.61949,             0.37333,            0.033054,            0.012974,           0.0065014,            0.001882,            0.001882,            0.001882
                  43,            0.033071,            0.021014,           0.0036557,             0.57012,             0.62404,             0.62756,              0.3529,            0.034094,            0.013029,           0.0066113,            0.001684,            0.001684,            0.001684
                  44,            0.033369,            0.021495,           0.0033285,             0.90176,             0.61699,             0.62769,             0.39944,            0.030919,            0.012858,           0.0068344,            0.001486,            0.001486,            0.001486
                  45,            0.033385,            0.019324,           0.0037334,             0.89003,             0.61852,             0.61332,             0.35726,            0.032777,            0.013084,            0.005975,            0.001288,            0.001288,            0.001288
                  46,             0.03363,            0.020636,           0.0030243,             0.94671,             0.57813,             0.62249,             0.36631,            0.033486,            0.013081,           0.0056683,             0.00109,             0.00109,             0.00109
                  47,            0.033114,            0.019686,           0.0022812,             0.94893,             0.58347,             0.62274,             0.37116,            0.031599,            0.012865,           0.0057598,            0.000892,            0.000892,            0.000892
                  48,            0.032128,            0.018607,           0.0031985,              0.9596,             0.57778,             0.62744,              0.3706,            0.031662,            0.012807,           0.0057873,            0.000694,            0.000694,            0.000694
                  49,            0.030918,            0.016674,           0.0024327,             0.95285,             0.57966,             0.62522,             0.38124,            0.031189,            0.012674,           0.0059429,            0.000496,            0.000496,            0.000496
